gene_name,seurat_S,seurat_G2M,is_kegg,whitfield_G1/S,whitfield_G2,whitfield_G2/M,whitfield_M/G1,whitfield_S,GO_G1,GO_G1/S,GO_G2,GO_G2/M,GO_M,GO_S,LIU_G2MvsG0G1,LIU_G2MvsS,LIU_SvsG0G1
PKIG,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
ID1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
TPX2,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
RIN2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
HCK,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
CDC25B,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False
SLC2A4RG,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
SLC12A5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
BPIFB1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
DNMT3B,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
EBF4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
ANGPT4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
SYCP2,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False
AURKA,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False
ZNF217,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
KCNG1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
BCAS1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
ADA,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
NCAM2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
ETS2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
RBM11,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
LRRC3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
APP,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
CSTB,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
ERG,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
FBXO7,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
UPK3A,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
GTSE1,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
MPPED1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
INPP5J,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
SRRD,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
MGAT3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
SLC25A18,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
CDC45,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
EMID1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
GCAT,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
EFCAB6,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
CHEK2,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
PRODH,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
JOSD1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
MB,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
CDKL5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
YY2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
MAGED2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
KLF8,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
XK,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
NRK,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
SCML1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
CLCN4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
RIBC1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
PRPS1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
AR,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
CA5B,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
POLA1,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
VMA21,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
SAT1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
MAOA,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
RBMX2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
PLS3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
PPEF1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
USP11,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
BEX4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
WWC3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
SRPX,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
ERCC6L,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
RPS4X,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
RAB40A,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
FGF13,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
UXT,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
CLIC2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
PIGA,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
TSPAN6,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
RAP2C,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
CUL4B,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
GPM6B,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
ACOT9,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
PHF8,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
PIM2,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
